1principal,2principal
3.0672708,-19.492231
-78.58584,-0.84403193
9.004737,28.929432
-78.421455,-3.0280561
-0.08293971,4.4718013
-12.487582,-22.53362
41.27207,15.235308
-5.098123,-5.7372417
26.10488,27.677256
30.953909,7.4223533
-12.021566,-37.469204
12.741638,18.0096
13.349056,-11.142603
13.677728,-15.268757
11.633806,45.415966
65.61682,27.148996
-73.15701,2.8485665
-21.15725,-41.87233
16.097288,-32.85247
18.43044,-41.817604
21.789885,47.33145
-2.2312186,21.850649
21.773333,46.748394
1.6070818,-16.192379
-21.819036,4.694968
-58.22131,-7.625336
48.275185,23.075237
-4.3989687,-7.879628
36.915817,40.275608
20.634382,37.52786
39.34148,-49.570423
8.781249,30.170305
46.190506,25.291193
2.7816713,-11.319132
-3.1172132,-44.34497
13.859356,-15.810119
-53.582676,-14.343622
26.441439,21.473831
9.102666,46.295395
1.7055066,-14.997635
-16.86862,2.4374394
61.87447,30.006382
3.903491,-41.899292
-22.971361,-55.966427
30.275026,6.9241414
22.97689,-42.12757
-4.313473,30.154104
-4.613217,70.54711
26.785242,23.617592
63.705402,-12.343108
-23.627142,-56.99472
62.95172,25.754044
-55.995567,34.135403
71.371506,1.4395902
-7.451339,15.923484
58.72919,-14.050145
18.278387,-65.37353
36.695984,42.06283
0.9260421,5.042561
62.996876,-16.727955
2.5189335,-17.828096
-41.31227,-46.12822
-20.568007,-11.462984
-69.30936,-8.065668
-25.48407,-1.7988908
-11.012823,58.645607
-62.30444,5.141203
4.3273973,67.48648
66.35692,22.151812
61.4817,-14.76316
-11.807851,32.68779
-21.016535,-16.344938
-63.615673,8.021026
-10.702644,-25.61345
-2.3612678,-45.41623
-12.185954,-19.916948
71.976524,33.841885
-67.246056,-4.522229
-71.68354,4.1847935
-51.378,7.6044955
17.941507,-68.6038
-44.400787,8.688756
-36.25354,-40.261765
-30.161798,-58.651695
31.333506,-20.800428
59.349983,-15.713899
-21.022491,-21.585007
-37.24242,-50.803463
-13.101512,5.1152945
-2.0341682,-43.702038
-4.826858,55.37094
-53.100735,28.779396
41.569065,38.506344
1.540315,11.160825
4.0147033,61.317436
38.728825,-47.834766
-76.37522,4.07324
50.667274,13.142068
-5.134595,-35.824646
-13.311807,-57.55633
25.693926,50.67847
10.834892,-26.64237
-8.590272,27.548445
-20.415245,-80.745674
-59.54155,-9.509726
4.9743156,-21.609537
16.259945,-67.29517
63.486652,-7.9468217
-21.819508,-22.742805
23.055094,-63.665848
-1.9212121,10.792623
-1.866329,-32.124657
-20.56204,-47.144974
12.541522,16.567116
31.60293,-45.328526
36.231747,-46.58309
-11.3487,72.51721
25.73556,-41.911057
-7.586929,75.9364
-50.146847,28.20401
14.078909,49.98953
54.226967,24.484219
19.775768,-65.7478
74.493996,25.281607
8.887952,-27.542639
-26.317581,-3.672672
-21.15995,-79.85953
32.93358,-11.305716
-11.246462,-20.564217
-44.302265,22.24696
-11.748653,72.175285
-67.78568,22.706873
35.309048,-19.268127
-1.1782417,67.06788
-12.549445,-27.68811
48.69348,8.735074
32.86503,-23.437277
22.367846,30.201904
10.064812,41.76893
72.15594,-1.1102998
-11.131314,60.41367
-36.851658,-49.95977
-1.1997106,28.449604
-62.60258,22.98838
-31.14332,-46.645462
16.98981,-37.29933
-5.0589733,17.517912
51.442696,4.125046
-8.048204,15.05454
6.331671,34.285847
-4.5571413,-8.639
9.9654665,-72.94954
3.7347567,-20.867188
-27.458317,-6.8428206
9.38045,-70.76627
24.608984,-42.53394
67.14435,23.4484
-12.817887,32.696346
-1.5744047,-36.60943
20.518848,-44.614773
11.314067,-10.122828
8.935587,-27.664307
9.973724,41.15093
-20.334087,-76.53807
17.004486,-39.376377
-26.708996,-5.956798
22.956036,-6.8352203
-14.879343,14.127853
-13.871837,-37.199997
-7.383718,17.398539
-8.072537,14.972782
57.874836,-13.816039
-19.077326,-41.989296
-67.26076,-6.099663
30.612196,7.6097927
-11.227222,57.41807
54.063194,-8.673119
-2.8968017,-44.618057
-44.84275,20.039923
3.3070633,-14.493406
-23.735826,-56.674355
37.728027,36.64092
57.190567,4.2652006
-0.4175019,-49.149998
70.43773,28.539766
35.545666,-46.84054
-63.113594,7.173904
-11.747215,72.78755
-23.24742,-68.52711
-49.106323,11.355257
-69.072556,-8.035379
-24.857044,4.3144846
-63.887836,5.566526
34.331184,42.658382
-7.206946,29.291498
6.3387957,28.21058
-20.723722,-75.93764
-32.32089,-44.7314
-15.403584,14.3497715
-59.20498,16.21188
-13.606073,0.6802574
-1.5072396,-46.03539
33.99859,-15.203295
6.8027735,-8.936802
-72.94215,3.0530205
15.749504,-60.321518
-19.23635,-23.527868
46.731396,8.617743
-21.347227,-78.39628
33.70396,-16.00309
29.53774,-8.206202
6.4298177,-6.564387
33.951675,-21.934162
-1.0516545,56.188396
-54.45831,-4.372765
4.0493956,-24.203232
38.40727,40.982403
21.940054,-7.0882444
-27.852987,-8.098606
-4.1341867,23.974106
0.836333,65.55053
-10.047252,-11.604132
-63.61262,21.632019
55.70909,26.769268
14.051514,-16.916151
12.294842,49.774784
9.768923,27.689707
23.90515,30.884274
-22.308754,-42.408554
7.331282,-59.65897
-52.966923,-0.3119134
-22.61838,-2.1179976
-58.38414,-7.6848617
30.584759,15.898638
18.176483,-37.10356
-62.43645,23.087809
-22.799852,-1.5676326
-7.323394,-4.148551
27.646637,12.340136
28.00033,-8.515309
-5.439341,70.9346
-61.79003,26.738083
-19.429867,-23.312506
-37.887093,-40.042362
38.59348,15.909968
34.310013,39.884933
69.98387,-0.043956757
36.13732,39.188293
62.08019,22.24469
-25.139156,-9.274383
-55.391663,18.692915
-6.4313297,-6.602088
-6.259389,77.03752
18.830517,-36.164837
-11.40459,-22.202478
21.593027,-5.3983
41.507782,17.804884
-7.5975065,-5.986757
-66.24718,23.14132
-20.251547,-45.93043
61.578568,-14.5702715
-59.16438,-9.721046
8.0795,-70.89831
-24.325277,-52.047703
-9.554699,37.082737
10.009871,26.884867
-24.596033,3.853681
-69.16544,-7.6782336
48.07075,6.288373
-18.951323,14.167571
-23.607267,-56.646763
58.842003,6.453761
-25.880798,-53.382145
37.775978,-44.60759
-45.939407,31.138622
61.099186,-15.776303
6.66819,-9.041936
29.611092,-20.26216
-51.007114,-1.3680944
-22.739075,-70.52718
17.255472,-57.384937
-14.156325,5.463272
-0.52092767,-35.32348
6.532617,6.78264
5.2699804,-48.377075
-57.414944,18.394905
-15.626726,32.38453
-22.583786,-51.984577
74.64415,0.13528991
33.57438,11.045915
-22.91445,-5.970794
-76.88474,-1.44232
-13.65232,-39.319004
32.37534,11.105915
-65.60724,27.54928
63.15285,-14.965781
22.19459,-5.492441
31.075285,13.52738
-67.27164,-9.121554
-1.542971,66.787964
-54.896435,-3.1505065
44.876377,23.051086
-1.8167303,-7.680976
-5.177745,56.29864
68.40535,29.412914
14.656193,43.621265
76.03459,1.5951236
-15.042368,-12.433178
-60.88488,-12.002374
7.2692604,-17.099958
-14.987619,-55.931885
-21.644337,11.25948
74.13626,-0.8745469
-9.182319,70.678314
-12.011398,-59.06102
-28.410828,-2.9624057
-55.64035,-4.359692
-30.338907,-57.740494
-7.025711,55.82219
-1.7894452,72.46815
38.39234,-48.41591
-20.85507,-24.726795
48.414326,7.4943924
-66.900604,3.8392518
11.384779,-72.68361
12.664428,49.805534
-12.215221,-54.624966
-46.669777,34.16226
12.38397,18.041328
-50.569817,-1.269611
-55.465015,-13.597046
69.10124,27.505047
